digraph G { 
SubordinatedDebt_tpEndDate_ti001 -> SubordinatedDebt_tpRepaymentType_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpEndDate_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpPrincipal_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpRemission_ti001;
SubordinatedDebt_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpBookValue_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpBookValue_ti002 -> SubordinatedDebt_tpShortTermPart_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpTerm_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpShortTermPart_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> DefaultShortTermPartOfLongTermDebts;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpEndDate_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpShortTermPart_ti002 -> SubordinatedDebt_tpBulletPayment_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpBookValue_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpShortTermPart_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpPrincipal_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpNewLoan_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpNewLoan_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpNewLoan_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpTerm_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpTerm_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpInterestRate_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpInterestExpenses_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> CompanyProjectionTemplate;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpInterestRate_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpInterestExpenses_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> SubordinatedDebt_tpShortTermPart_ti002;
SubordinatedDebt_tpInterestRate_ti002 -> DefaultInterestRateSubordinatedDebt;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpInterestRate_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpRepaymentTerm_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpPayableFraction_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpPaymentMomentInColumn_ti002;
SubordinatedDebt_tpInterestExpenses_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpInterestPayment_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpDeferredInterest_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpInterestExpenses_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpRepaymentFraction_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpInterestRate_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpPayableFraction_ti002;
SubordinatedDebt_tpDeferredInterest_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpRepayment_ti002 -> CompanyProjectionTemplate;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpRepaymentTerm_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpEndDate_ti002;
SubordinatedDebt_tpRepayment_ti002 -> SubordinatedDebt_tpBulletPayment_ti002;
SubordinatedDebt_tpInterestPayment_ti002 -> SubordinatedDebt_tpInterestExpenses_ti002;
SubordinatedDebt_tpInterestPayment_ti002 -> SubordinatedDebt_tpInterestExpenses_ti002;
SubordinatedDebt_tpDataExists_ti002 -> SubordinatedDebt_tpBookValue_ti002;
SubordinatedDebt_tpRepaymentStartPeriod_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpRepaymentStartPeriod_ti002 -> SubordinatedDebt_tpRepaymentStartPeriod_ti002;
SubordinatedDebt_tpRepaymentStartPeriod_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpRepaymentFraction_ti002 -> SubordinatedDebt_tpRepaymentStartPeriod_ti002;
SubordinatedDebt_tpRepaymentFraction_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpRepaymentFraction_ti002 -> SubordinatedDebt_tpRepaymentFraction_ti002;
SubordinatedDebt_tpRepaymentFraction_ti002 -> SubordinatedDebt_tpPaymentMomentInColumn_ti002;
SubordinatedDebt_tpNumberOfPaymentsInT_ti002 -> SubordinatedDebt_tpRepaymentFraction_ti002;
SubordinatedDebt_tpPayableFraction_ti002 -> SubordinatedDebt_tpRepaymentFraction_ti002;
SubordinatedDebt_tpPayableFraction_ti002 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti002;
SubordinatedDebt_tpPayableFraction_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpRepaymentTerm_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpRepayment_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpPaymentFrequency_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpRepaymentTerm_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpTerm_ti002;
SubordinatedDebt_tpRepaymentTerm_ti002 -> SubordinatedDebt_tpNewLoan_ti002;
SubordinatedDebt_tpPrincipalLastPeriod_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpEndDate_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpEndDate_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpBookValue_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpBookValue_ti003 -> SubordinatedDebt_tpShortTermPart_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpTerm_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpShortTermPart_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> DefaultShortTermPartOfLongTermDebts;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpEndDate_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpShortTermPart_ti003 -> SubordinatedDebt_tpBulletPayment_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpBookValue_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpShortTermPart_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpPrincipal_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpNewLoan_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpNewLoan_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpNewLoan_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpTerm_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpTerm_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpInterestRate_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpInterestExpenses_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> CompanyProjectionTemplate;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpInterestRate_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpInterestExpenses_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> SubordinatedDebt_tpShortTermPart_ti003;
SubordinatedDebt_tpInterestRate_ti003 -> DefaultInterestRateSubordinatedDebt;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpInterestRate_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpRepaymentTerm_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpPayableFraction_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpPaymentMomentInColumn_ti003;
SubordinatedDebt_tpInterestExpenses_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpInterestPayment_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpDeferredInterest_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpInterestExpenses_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpRepaymentFraction_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpInterestRate_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpPayableFraction_ti003;
SubordinatedDebt_tpDeferredInterest_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpRepayment_ti003 -> CompanyProjectionTemplate;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpRepaymentTerm_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpEndDate_ti003;
SubordinatedDebt_tpRepayment_ti003 -> SubordinatedDebt_tpBulletPayment_ti003;
SubordinatedDebt_tpInterestPayment_ti003 -> SubordinatedDebt_tpInterestExpenses_ti003;
SubordinatedDebt_tpInterestPayment_ti003 -> SubordinatedDebt_tpInterestExpenses_ti003;
SubordinatedDebt_tpDataExists_ti003 -> SubordinatedDebt_tpBookValue_ti003;
SubordinatedDebt_tpRepaymentStartPeriod_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpRepaymentStartPeriod_ti003 -> SubordinatedDebt_tpRepaymentStartPeriod_ti003;
SubordinatedDebt_tpRepaymentStartPeriod_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpRepaymentFraction_ti003 -> SubordinatedDebt_tpRepaymentStartPeriod_ti003;
SubordinatedDebt_tpRepaymentFraction_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpRepaymentFraction_ti003 -> SubordinatedDebt_tpRepaymentFraction_ti003;
SubordinatedDebt_tpRepaymentFraction_ti003 -> SubordinatedDebt_tpPaymentMomentInColumn_ti003;
SubordinatedDebt_tpNumberOfPaymentsInT_ti003 -> SubordinatedDebt_tpRepaymentFraction_ti003;
SubordinatedDebt_tpPayableFraction_ti003 -> SubordinatedDebt_tpRepaymentFraction_ti003;
SubordinatedDebt_tpPayableFraction_ti003 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti003;
SubordinatedDebt_tpPayableFraction_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpRepaymentTerm_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpRepayment_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpPaymentFrequency_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpRepaymentTerm_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpTerm_ti003;
SubordinatedDebt_tpRepaymentTerm_ti003 -> SubordinatedDebt_tpNewLoan_ti003;
SubordinatedDebt_tpPrincipalLastPeriod_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpEndDate_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpEndDate_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpBookValue_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpBookValue_ti004 -> SubordinatedDebt_tpShortTermPart_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpTerm_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpShortTermPart_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> DefaultShortTermPartOfLongTermDebts;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpEndDate_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpShortTermPart_ti004 -> SubordinatedDebt_tpBulletPayment_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpBookValue_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpShortTermPart_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpPrincipal_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpNewLoan_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpNewLoan_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpNewLoan_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpTerm_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpTerm_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpInterestRate_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpInterestExpenses_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> CompanyProjectionTemplate;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpInterestRate_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpInterestExpenses_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> SubordinatedDebt_tpShortTermPart_ti004;
SubordinatedDebt_tpInterestRate_ti004 -> DefaultInterestRateSubordinatedDebt;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpInterestRate_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpRepaymentTerm_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpPayableFraction_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpPaymentMomentInColumn_ti004;
SubordinatedDebt_tpInterestExpenses_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpInterestPayment_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpDeferredInterest_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpInterestExpenses_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpRepaymentFraction_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpInterestRate_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpPayableFraction_ti004;
SubordinatedDebt_tpDeferredInterest_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpRepayment_ti004 -> CompanyProjectionTemplate;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpRepaymentTerm_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpEndDate_ti004;
SubordinatedDebt_tpRepayment_ti004 -> SubordinatedDebt_tpBulletPayment_ti004;
SubordinatedDebt_tpInterestPayment_ti004 -> SubordinatedDebt_tpInterestExpenses_ti004;
SubordinatedDebt_tpInterestPayment_ti004 -> SubordinatedDebt_tpInterestExpenses_ti004;
SubordinatedDebt_tpDataExists_ti004 -> SubordinatedDebt_tpBookValue_ti004;
SubordinatedDebt_tpRepaymentStartPeriod_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpRepaymentStartPeriod_ti004 -> SubordinatedDebt_tpRepaymentStartPeriod_ti004;
SubordinatedDebt_tpRepaymentStartPeriod_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpRepaymentFraction_ti004 -> SubordinatedDebt_tpRepaymentStartPeriod_ti004;
SubordinatedDebt_tpRepaymentFraction_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpRepaymentFraction_ti004 -> SubordinatedDebt_tpRepaymentFraction_ti004;
SubordinatedDebt_tpRepaymentFraction_ti004 -> SubordinatedDebt_tpPaymentMomentInColumn_ti004;
SubordinatedDebt_tpNumberOfPaymentsInT_ti004 -> SubordinatedDebt_tpRepaymentFraction_ti004;
SubordinatedDebt_tpPayableFraction_ti004 -> SubordinatedDebt_tpRepaymentFraction_ti004;
SubordinatedDebt_tpPayableFraction_ti004 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti004;
SubordinatedDebt_tpPayableFraction_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpRepaymentTerm_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpRepayment_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpPaymentFrequency_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpRepaymentTerm_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpTerm_ti004;
SubordinatedDebt_tpRepaymentTerm_ti004 -> SubordinatedDebt_tpNewLoan_ti004;
SubordinatedDebt_tpPrincipalLastPeriod_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpEndDate_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpEndDate_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpBookValue_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpBookValue_ti005 -> SubordinatedDebt_tpShortTermPart_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpTerm_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpShortTermPart_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> DefaultShortTermPartOfLongTermDebts;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpEndDate_ti005;
